
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       BE—Basic Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 6-user network perpetual
Serial number: 501706335292
  Licensed to: Miklos Koren
               Central European University

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.

. do code/create/manager_country.do 

. clear all

. here
/srv/sandbox/zavecz/dropbox_encrypted/expat-dyadic/

. local here = r(here)

. use "`here'/input/ceo-panel/ceo-panel.dta", clear

. 
. rename person_id manager_id

. 
. * same manager with multiple countries changed to mode country
. tab country_code expat, missing

country_co |         expat
        de |         0          1 |     Total
-----------+----------------------+----------
           |11,616,430    241,696 |11,858,126 
        AD |         0         39 |        39 
        AE |         0      1,196 |     1,196 
        AF |         0         99 |        99 
        AG |         0         10 |        10 
        AL |         0        387 |       387 
        AM |         0        657 |       657 
        AN |         0        263 |       263 
        AO |         0         41 |        41 
        AR |         0        296 |       296 
        AS |         0         67 |        67 
        AT |         0     98,064 |    98,064 
        AU |         0      3,082 |     3,082 
        AZ |         0        246 |       246 
        BA |         0      1,377 |     1,377 
        BB |         0         55 |        55 
        BD |         0         63 |        63 
        BE |         0      9,447 |     9,447 
        BF |         0          2 |         2 
        BG |         0      2,675 |     2,675 
        BH |         0        571 |       571 
        BI |         0         22 |        22 
        BJ |         0          5 |         5 
        BL |         0         23 |        23 
        BM |         0         32 |        32 
        BN |         0         20 |        20 
        BO |         0        153 |       153 
        BR |         0        570 |       570 
        BS |         0        118 |       118 
        BT |         0         62 |        62 
        BW |         0         19 |        19 
        BY |         0        818 |       818 
        BZ |         0         37 |        37 
        CA |         0      6,226 |     6,226 
        CD |         0         36 |        36 
        CF |         0          2 |         2 
        CG |         0         32 |        32 
        CH |         0     18,447 |    18,447 
        CI |         0          9 |         9 
        CL |         0         96 |        96 
        CM |         0        110 |       110 
        CN |         0     82,642 |    82,642 
        CO |         0        143 |       143 
        CR |         0        336 |       336 
        CS |         0        319 |       319 
        CU |         0         83 |        83 
        CY |         0        923 |       923 
        CZ |         0      8,975 |     8,975 
        DE |         0    113,850 |   113,850 
        DK |         0      2,205 |     2,205 
        DM |         0         70 |        70 
        DO |         0         86 |        86 
        DZ |         0        779 |       779 
        EC |         0         73 |        73 
        EE |         0        316 |       316 
        EG |         0      2,340 |     2,340 
        ER |         0          7 |         7 
        ES |         0      8,365 |     8,365 
        ET |         0        214 |       214 
        FI |         0      2,100 |     2,100 
        FR |         0     13,811 |    13,811 
        GA |         0         36 |        36 
        GB |         0     22,922 |    22,922 
        GD |         0         13 |        13 
        GE |         0        704 |       704 
        GF |         0          9 |         9 
        GG |         0          5 |         5 
        GH |         0         54 |        54 
        GI |         0         23 |        23 
        GM |         0         20 |        20 
        GN |         0        106 |       106 
        GQ |         0          1 |         1 
        GR |         0      2,514 |     2,514 
        GT |         0         14 |        14 
        GU |         0          7 |         7 
        GW |         0         61 |        61 
        GY |         0         34 |        34 
        HK |         0        733 |       733 
        HN |         0         22 |        22 
        HR |         0     10,601 |    10,601 
        HU |       691          0 |       691 
        ID |         0        177 |       177 
        IE |         0     11,061 |    11,061 
        IL |         0     24,659 |    24,659 
        IN |         0      2,428 |     2,428 
        IQ |         0        408 |       408 
        IR |         0      2,378 |     2,378 
        IS |         0        831 |       831 
        IT |         0     39,584 |    39,584 
        JM |         0         11 |        11 
        JO |         0        866 |       866 
        JP |         0      2,665 |     2,665 
        KE |         0         31 |        31 
        KG |         0         53 |        53 
        KH |         0         93 |        93 
        KI |         0         20 |        20 
        KN |         0         22 |        22 
        KP |         0         31 |        31 
        KR |         0      1,472 |     1,472 
        KW |         0        239 |       239 
        KY |         0         20 |        20 
        KZ |         0      1,750 |     1,750 
        LA |         0          2 |         2 
        LB |         0        603 |       603 
        LI |         0        570 |       570 
        LK |         0         34 |        34 
        LR |         0         43 |        43 
        LS |         0         11 |        11 
        LT |         0        835 |       835 
        LU |         0      1,176 |     1,176 
        LV |         0        574 |       574 
        LY |         0        593 |       593 
        MA |         0        159 |       159 
        MC |         0        316 |       316 
        MD |         0        953 |       953 
        ME |         0         37 |        37 
        MG |         0         38 |        38 
        MK |         0      1,227 |     1,227 
        ML |         0         14 |        14 
        MM |         0         30 |        30 
        MN |         0      1,683 |     1,683 
        MO |         0        158 |       158 
        MR |         0          2 |         2 
        MS |         0          7 |         7 
        MT |         0        370 |       370 
        MU |         0         72 |        72 
        MX |         0        166 |       166 
        MY |         0        304 |       304 
        MZ |         0         13 |        13 
        NC |         0         21 |        21 
        NE |         0        226 |       226 
        NG |         0        792 |       792 
        NI |         0        102 |       102 
        NL |         0     22,241 |    22,241 
        NO |         0      1,111 |     1,111 
        NP |         0         56 |        56 
        NR |         0          7 |         7 
        NZ |         0        188 |       188 
        OM |         0         61 |        61 
        PA |         0         93 |        93 
        PE |         0         60 |        60 
        PH |         0        147 |       147 
        PK |         0        528 |       528 
        PL |         0      8,374 |     8,374 
        PS |         0         11 |        11 
        PT |         0      1,204 |     1,204 
        PY |         0         23 |        23 
        QA |         0        100 |       100 
        RE |         0         12 |        12 
        RO |         0     99,047 |    99,047 
        RS |         0     65,268 |    65,268 
        RU |         0     35,624 |    35,624 
        SA |         0        236 |       236 
        SB |         0        584 |       584 
        SC |         0        227 |       227 
        SD |         0         94 |        94 
        SE |         0      6,355 |     6,355 
        SG |         0        569 |       569 
        SI |         0      2,280 |     2,280 
        SK |         0     25,094 |    25,094 
        SL |         0      1,381 |     1,381 
        SM |         0      1,485 |     1,485 
        SN |         0         64 |        64 
        SO |         0        141 |       141 
        SR |         0      4,597 |     4,597 
        ST |         0          6 |         6 
        SV |         0        181 |       181 
        SY |         0      3,860 |     3,860 
        SZ |         0         35 |        35 
        TD |         0          2 |         2 
        TG |         0         70 |        70 
        TH |         0        419 |       419 
        TJ |         0         16 |        16 
        TM |         0         14 |        14 
        TN |         0        255 |       255 
        TO |         0         13 |        13 
        TR |         0      8,079 |     8,079 
        TT |         0         40 |        40 
        TW |         0        576 |       576 
        TZ |         0         69 |        69 
        UA |         0     54,897 |    54,897 
        UG |         0         11 |        11 
        US |         0     22,075 |    22,075 
        UY |         0         69 |        69 
        UZ |         0        228 |       228 
        VA |         0        119 |       119 
        VE |         0        149 |       149 
        VN |         0     10,631 |    10,631 
        VU |         0          8 |         8 
        WS |         0          1 |         1 
